FECHAHORA;AMBITO;DESCRIP;CENSO;%ESCRUTADO;VOTOS;%VOTOS;%ABSTENCION;BLANCOS;%BLANCOS;NULOS;%NULOS;VALIDOS;%VALIDOS;EAJ-PNV;%EAJ-PNV;PP;%PP;PH;%PH;EK-PCPE;%EK-PCPE;PSE-EE/PSOE;%PSE-EE/PSOE;PACMA/ATTKAA;%PACMA/ATTKAA;PFyV;%PFyV;C´S;%C´S;EB / AZ;%EB / AZ;O.E.;%O.E.;EH Bildu;%EH Bildu;VOX;%VOX;ELKARREKIN PODEMOS;%ELKARREKIN PODEMOS;GANEMOS:SI SE PUEDE;%GANEMOS:SI SE PUEDE;LN;%LN;RECORTES CERO-GV;%RECORTES CERO-GV;ESCAÑO_25;ASPIRANTE_1;VOTOS_NECESARIOS_1;ESCAÑOS_EAJ-PNV;ESCAÑOS_PP;ESCAÑOS_PH;ESCAÑOS_EK-PCPE;ESCAÑOS_PSE-EE/PSOE;ESCAÑOS_PACMA/ATTKAA;ESCAÑOS_PFyV;ESCAÑOS_C´S;ESCAÑOS_EB / AZ;ESCAÑOS_O.E.;ESCAÑOS_EH Bildu;ESCAÑOS_VOX;ESCAÑOS_ELKARREKIN PODEMOS;ESCAÑOS_GANEMOS:SI SE PUEDE;ESCAÑOS_LN;ESCAÑOS_RECORTES CERO-GV
25/09/2016 22:35;00000;C.A. Euskadi;1714256;100,00;1067354;62,26;37,74;6663;0,62;4685;0,44;1062669;99,56;397664;37,65;107357;10,16;351;0,03;461;0,04;126139;11,94;8550;0,80;1819;0,17;21362;2,02;1281;0,12;367;0,03;224254;21,23;774;0,07;156671;14,83;6036;0,57;187;0,01;2733;0,25;;;0;29;9;0;0;9;0;0;0;0;0;17;0;11;0;0;0
25/09/2016 22:35;01000;ARABA/ÁLAVA;248580;100,00;151869;61,09;38,91;1074;0,71;1115;0,73;150754;99,27;42234;28,21;27812;18,58;0;0,00;0;0,00;19501;13,02;1494;0,99;0;0,00;4754;3,17;383;0,25;119;0,07;26803;17,90;774;0,51;24299;16,23;847;0,56;0;0,00;660;0,44;EAJ-PNV;PSE-EE/PSOE;1616;8;5;0;0;3;0;0;0;0;0;5;0;4;0;0;0
25/09/2016 22:35;01001;ALEGRÍA-DULANTZI;1986;100,00;1177;59,26;40,74;9;0,76;8;0,68;1169;99,32;403;34,74;120;10,34;0;0,00;0;0,00;143;12,32;15;1,29;0;0,00;29;2,50;2;0,17;0;0,00;241;20,77;1;0,08;195;16,81;6;0,51;0;0,00;5;0,43;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/09/2016 22:35;01002;AMURRIO;8120;100,00;5574;68,65;31,35;33;0,59;44;0,79;5530;99,21;2298;41,80;356;6,47;0;0,00;0;0,00;421;7,65;31;0,56;0;0,00;66;1,20;15;0,27;2;0,03;1367;24,86;35;0,63;865;15,73;22;0,40;0;0,00;19;0,34;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/09/2016 22:35;01003;ARAMAIO;1191;100,00;884;74,22;25,78;4;0,45;2;0,23;882;99,77;289;32,91;1;0,11;0;0,00;0;0,00;65;7,40;1;0,11;0;0,00;0;0,00;1;0,11;0;0,00;434;49,43;4;0,45;77;8,76;6;0,68;0;0,00;0;0,00;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/09/2016 22:35;01004;ARTZINIEGA;1408;100,00;947;67,26;32,74;6;0,63;11;1,16;936;98,84;389;41,82;99;10,64;0;0,00;0;0,00;57;6,12;9;0,96;0;0,00;11;1,18;1;0,10;1;0,10;234;25,16;4;0,43;117;12,58;6;0,64;0;0,00;2;0,21;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/09/2016 22:35;01006;ARMIÑÓN;174;100,00;110;63,22;36,78;0;0,00;3;2,73;107;97,27;18;16,82;30;28,03;0;0,00;0;0,00;12;11,21;2;1,86;0;0,00;5;4,67;0;0,00;0;0,00;12;11,21;3;2,80;22;20,56;2;1,86;0;0,00;1;0,93;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/09/2016 22:35;01008;ARRATZUA-UBARRUNDIA;778;100,00;480;61,70;38,30;3;0,63;3;0,63;477;99,38;172;36,28;82;17,29;0;0,00;0;0,00;33;6,96;3;0,63;0;0,00;10;2,10;0;0,00;0;0,00;114;24,05;3;0,63;51;10,75;0;0,00;0;0,00;6;1,26;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/09/2016 22:35;01009;ASPARRENA;1268;100,00;803;63,33;36,67;5;0,62;3;0,37;800;99,63;297;37,35;42;5,28;0;0,00;0;0,00;45;5,66;4;0,50;0;0,00;3;0,37;2;0,25;0;0,00;291;36,60;0;0,00;107;13,45;1;0,12;0;0,00;3;0,37;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/09/2016 22:35;01010;AYALA/AIARA;2271;100,00;1593;70,15;29,85;4;0,25;14;0,88;1579;99,12;749;47,55;104;6,60;0;0,00;0;0,00;65;4,12;9;0,57;0;0,00;17;1,07;3;0,19;3;0,19;405;25,71;7;0,44;202;12,82;8;0,50;0;0,00;3;0,19;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
